class_index,proficiency_skills_description,skills_choose,skill_index
barbarian,"Choose two from Animal Handling, Athletics, Intimidation, Nature, Perception, and Survival",2,animal-handling
barbarian,"Choose two from Animal Handling, Athletics, Intimidation, Nature, Perception, and Survival",2,athletics
barbarian,"Choose two from Animal Handling, Athletics, Intimidation, Nature, Perception, and Survival",2,intimidation
barbarian,"Choose two from Animal Handling, Athletics, Intimidation, Nature, Perception, and Survival",2,nature
barbarian,"Choose two from Animal Handling, Athletics, Intimidation, Nature, Perception, and Survival",2,perception
barbarian,"Choose two from Animal Handling, Athletics, Intimidation, Nature, Perception, and Survival",2,survival
bard,Choose any three,3,acrobatics
bard,Choose any three,3,animal-handling
bard,Choose any three,3,arcana
bard,Choose any three,3,athletics
bard,Choose any three,3,deception
bard,Choose any three,3,history
bard,Choose any three,3,insight
bard,Choose any three,3,intimidation
bard,Choose any three,3,investigation
bard,Choose any three,3,medicine
bard,Choose any three,3,nature
bard,Choose any three,3,perception
bard,Choose any three,3,performance
bard,Choose any three,3,persuasion
bard,Choose any three,3,religion
bard,Choose any three,3,sleight-of-hand
bard,Choose any three,3,stealth
bard,Choose any three,3,survival
cleric,"Choose two from History, Insight, Medicine, Persuasion, and Religion",2,history
cleric,"Choose two from History, Insight, Medicine, Persuasion, and Religion",2,insight
cleric,"Choose two from History, Insight, Medicine, Persuasion, and Religion",2,medicine
cleric,"Choose two from History, Insight, Medicine, Persuasion, and Religion",2,persuasion
cleric,"Choose two from History, Insight, Medicine, Persuasion, and Religion",2,religion
druid,"Choose two from Arcana, Animal Handling, Insight, Medicine, Nature, Perception, Religion, and Survival",2,arcana
druid,"Choose two from Arcana, Animal Handling, Insight, Medicine, Nature, Perception, Religion, and Survival",2,animal-handling
druid,"Choose two from Arcana, Animal Handling, Insight, Medicine, Nature, Perception, Religion, and Survival",2,insight
druid,"Choose two from Arcana, Animal Handling, Insight, Medicine, Nature, Perception, Religion, and Survival",2,medicine
druid,"Choose two from Arcana, Animal Handling, Insight, Medicine, Nature, Perception, Religion, and Survival",2,nature
druid,"Choose two from Arcana, Animal Handling, Insight, Medicine, Nature, Perception, Religion, and Survival",2,perception
druid,"Choose two from Arcana, Animal Handling, Insight, Medicine, Nature, Perception, Religion, and Survival",2,religion
druid,"Choose two from Arcana, Animal Handling, Insight, Medicine, Nature, Perception, Religion, and Survival",2,survival
fighter,"Choose two skills from Acrobatics, Animal Handling, Athletics, History, Insight, Intimidation, Perception, and Survival",2,acrobatics
fighter,"Choose two skills from Acrobatics, Animal Handling, Athletics, History, Insight, Intimidation, Perception, and Survival",2,animal-handling
fighter,"Choose two skills from Acrobatics, Animal Handling, Athletics, History, Insight, Intimidation, Perception, and Survival",2,athletics
fighter,"Choose two skills from Acrobatics, Animal Handling, Athletics, History, Insight, Intimidation, Perception, and Survival",2,history
