index,name,reference_type,class_index,race_index,reference_index
alchemists-supplies,Alchemist's Supplies,Artisan's Tools,,,alchemists-supplies
all-armor,All armor,Armor,fighter,,armor
all-armor,All armor,Armor,paladin,,armor
bagpipes,Bagpipes,Musical Instruments,,,bagpipes
battleaxes,Battleaxes,Weapons,,dwarf,battleaxe
blowguns,Blowguns,Weapons,,,blowgun
breastplate,Breastplate,Armor,,,breastplate
brewers-supplies,Brewer's Supplies,Artisan's Tools,,,brewers-supplies
calligraphers-supplies,Calligrapher's Supplies,Artisan's Tools,,,calligraphers-supplies
carpenters-tools,Carpenter's Tools,Artisan's Tools,,,carpenters-tools
cartographers-tools,Cartographer's Tools,Artisan's Tools,,,cartographers-tools
chain-mail,Chain Mail,Armor,,,chain-mail
chain-shirt,Chain Shirt,Armor,,,chain-shirt
clubs,Clubs,Weapons,druid,,club
cobblers-tools,Cobbler's Tools,Artisan's Tools,,,cobblers-tools
cooks-utensils,Cook's utensils,Artisan's Tools,,,cooks-utensils
crossbows-heavy,"Crossbows, heavy",Weapons,,,crossbow-heavy
crossbows-light,"Crossbows, light",Weapons,sorcerer,,crossbow-light
crossbows-light,"Crossbows, light",Weapons,wizard,,crossbow-light
daggers,Daggers,Weapons,druid,,dagger
daggers,Daggers,Weapons,sorcerer,,dagger
daggers,Daggers,Weapons,wizard,,dagger
darts,Darts,Weapons,druid,,dart
darts,Darts,Weapons,sorcerer,,dart
darts,Darts,Weapons,wizard,,dart
dice-set,Dice Set,Gaming Sets,,,dice-set
disguise-kit,Disguise Kit,Artisan's Tools,,,disguise-kit
drum,Drum,Musical Instruments,,,drum
dulcimer,Dulcimer,Musical Instruments,,,dulcimer
flails,Flails,Weapons,,,flail
flute,Flute,Musical Instruments,,,flute
forgery-kit,Forgery Kit,Artisan's Tools,,,forgery-kit
glaives,Glaives,Weapons,,,glaive
glassblowers-tools,Glassblower's Tools,Artisan's Tools,,,glassblowers-tools
greataxes,Greataxes,Weapons,,,greataxe
greatclubs,Greatclubs,Weapons,,,greatclub
greatswords,Greatswords,Weapons,,,greatsword
halberds,Halberds,Weapons,,,halberd
half-plate-armor,Half Plate Armor,Armor,,,half-plate-armor
hand-crossbows,Hand crossbows,Weapons,bard,,crossbow-hand
hand-crossbows,Hand crossbows,Weapons,rogue,,crossbow-hand
handaxes,Handaxes,Weapons,,dwarf,handaxe
heavy-armor,Heavy Armor,Armor,,,heavy-armor
herbalism-kit,Herbalism Kit,Other,druid,,herbalism-kit
hide-armor,Hide Armor,Armor,,,hide-armor
horn,Horn,Musical Instruments,,,horn
javelins,Javelins,Weapons,druid,,javelin
jewelers-tools,Jeweler's Tools,Artisan's Tools,,,jewelers-tools
lances,Lances,Weapons,,,lance
land-vehicles,Land Vehicles,Vehicles,,,land-vehicles
leather-armor,Leather Armor,Armor,,,leather-armor
leatherworkers-tools,Leatherworker's Tools,Artisan's Tools,,,leatherworkers-tools
light-armor,Light Armor,Armor,barbarian,,light-armor
light-armor,Light Armor,Armor,bard,,light-armor
light-armor,Light Armor,Armor,cleric,,light-armor
light-armor,Light Armor,Armor,druid,,light-armor
light-armor,Light Armor,Armor,ranger,,light-armor
light-armor,Light Armor,Armor,rogue,,light-armor
light-armor,Light Armor,Armor,warlock,,light-armor
light-hammers,Light hammers,Weapons,,dwarf,light-hammer
longbows,Longbows,Weapons,,high-elf,longbow
longswords,Longswords,Weapons,bard,high-elf,longsword
longswords,Longswords,Weapons,rogue,high-elf,longsword
lute,Lute,Musical Instruments,,,lute
lyre,Lyre,Musical Instruments,,,lyre
maces,Maces,Weapons,druid,,mace
martial-weapons,Martial Weapons,Weapons,barbarian,,martial-weapons
martial-weapons,Martial Weapons,Weapons,fighter,,martial-weapons
martial-weapons,Martial Weapons,Weapons,paladin,,martial-weapons
martial-weapons,Martial Weapons,Weapons,ranger,,martial-weapons
masons-tools,Mason's Tools,Artisan's Tools,,,masons-tools
mauls,Mauls,Weapons,,,maul
medium-armor,Medium Armor,Armor,barbarian,,medium-armor
medium-armor,Medium Armor,Armor,cleric,,medium-armor
